PV,Wind,Li-ion storage,Electrolyzer,CLIMATE_MODEL,BY_year,year
205.1338562285584,863.3980340090943,243.79052368400644,535.1916034566781,ACCESS-CM2|used,2014,2050
232.5694849310401,734.8072202145771,553.5172203740261,466.28641481866214,ACCESS-CM2|used,2014,2050
304.949974200345,689.434788348504,250.02379994943746,360.79134434551105,ACCESS-CM2|used,2014,2050
289.09573010425146,784.1834645627814,300.0283249974458,288.4491895036086,ACCESS-CM2|used,2014,2050
282.6688543744898,929.950542747841,316.42568530286616,395.0833095382565,ACCESS-CM2|used,2014,2050
298.9477218752833,1160.412532138603,214.4584302961671,367.25392937558405,ACCESS-CM2|used,2014,2050
252.72515990303827,787.247900794419,448.91149541074094,372.7933316683224,ACCESS-CM2|used,2014,2050
239.52219776220952,630.2530206712948,294.42596463456175,413.98676091233807,ACCESS-CM2|used,2014,2050
186.42022826849256,873.0082943572203,250.423349328443,308.8067058375204,ACCESS-CM2|used,2014,2050
230.27652404032693,552.2876406245317,258.61100767552534,341.6538725594179,ACCESS-CM2|used,2014,2050
216.7381522189409,1185.655617185232,248.8636717882131,359.1728776473363,ACCESS-CM2|used,2014,2050
287.3260243526247,1016.2313947745046,673.3928793299646,412.98718006919506,ACCESS-CM2|used,2015,2051
397.9794852594887,1149.970725022298,307.8150147879812,287.67973248699946,ACCESS-CM2|used,2015,2051
284.8130959335988,843.3719876617747,308.5082551845865,280.5507994580076,ACCESS-CM2|used,2015,2051
269.10517027968893,1104.6607640572606,246.63962576887127,408.3717444222065,ACCESS-CM2|used,2015,2051
291.76067047088276,1156.726814570588,262.5444745090392,305.19656484128694,ACCESS-CM2|used,2015,2051
326.4406590276537,829.7727717241565,144.53013851202525,284.96848033514505,ACCESS-CM2|used,2015,2051
313.8084607326146,883.1972492946487,663.850640863128,413.62917622914716,ACCESS-CM2|used,2015,2051
289.85711109124003,954.5779293036422,138.69701416672865,354.7221478727928,ACCESS-CM2|used,2015,2051
365.54269047184147,963.873982845172,129.6204589348596,370.9578425018385,ACCESS-CM2|used,2015,2051
355.1487780434735,731.9306302905416,343.6774092706421,359.8593259240355,ACCESS-CM2|used,2015,2051
255.48569906280554,1042.8112201080312,302.5031354779268,383.0329795278122,ACCESS-CM2|used,2015,2051
334.391294887309,1036.5936833341564,214.27553655678213,455.82376044686725,ACCESS-CM2|used,2015,2051
233.9046219802246,820.760170178553,556.2402514258454,294.8327688223095,ACCESS-CM2|used,2016,2052
182.62145905764527,1079.9806566751818,439.7668385869449,432.90751307064875,ACCESS-CM2|used,2016,2052
271.3087142443274,949.5087322672805,194.50908567892148,357.6796661721927,ACCESS-CM2|used,2016,2052
284.92294461202493,1027.3933477110675,461.84555968298866,340.2139432962838,ACCESS-CM2|used,2016,2052
243.25544686631787,758.0691539084294,146.48086023835643,399.24280011085995,ACCESS-CM2|used,2016,2052
